Name,Address,Website,Type,useless_addr,useful_addr,clean_addr
中國化學製藥股份有限公司,北市中正區襄陽路二十三號,WWW.CCPC.COM.TW,公司,"",北市中正區襄陽路二十三號,北市中正區襄陽路二十三號
五鼎生物技術股份有限公司,新竹科學園區新竹巿力行五路七號,www.apexbio.com.tw,公司,"",新竹科學園區新竹巿力行五路七號,新竹科學園區新竹巿力行五路七號
日勝化工股份有限公司,南投市南崗工業區工業南二路七號,www.twemc.com,公司,"",南投市南崗工業區工業南二路七號,南投市南崗工業區工業南二路七號
展宇科技材料股份有限公司,新竹縣湖口鄉鳳凰村光復路71號,http://www.headway.com.tw,公司,"",新竹縣湖口鄉鳳凰村光復路71號,新竹縣湖口鄉鳳凰村光復路71號
科妍生物科技股份有限公司,(80681)高雄市前鎮區高雄加工出口區南六路9號,www.scivision.com.tw,公司,"",(80681)高雄市前鎮區高雄加工出口區南六路9號,高雄市前鎮區高雄加工出口區南六路9號
台灣神隆股份有限公司,南部科學工業園區台南市善化區南科八路一號,www.scinopharm.com.tw,公司,"",南部科學工業園區台南市善化區南科八路一號,南部科學工業園區台南市善化區南科八路一號
易威生醫科技股份有限公司,新竹科學工業園區新竹市東區研發二路10號1樓,http://www.easywellbio.com,公司,1樓,新竹科學工業園區新竹市東區研發二路10號,新竹科學工業園區新竹市東區研發二路10號
正隆股份有限公司,板橋區民生路一段一號,www.clc.com.tw,公司,"",板橋區民生路一段一號,板橋區民生路一段一號
中國鋼鐵股份有限公司,高市小港區中鋼路1號,http://www.csc.com.tw,公司,"",高市小港區中鋼路1號,高市小港區中鋼路1號
第一伸銅科技股份有限公司,高雄巿前金區中正四路170號4樓,http://www.fcht.com.tw,公司,4樓,高雄巿前金區中正四路170號,高雄巿前金區中正四路170號
彰源企業股份有限公司,雲林縣斗六市工業區工業路122號,www.froch.com,公司,"",雲林縣斗六市工業區工業路122號,雲林縣斗六市工業區工業路122號
世德工業股份有限公司,高雄市大寮區(831)大發工業區華西路20號,www.sumeeko.com,公司,"",高雄市大寮區(831)大發工業區華西路20號,高雄市大寮區(831)大發工業區華西路20號
嘉鋼精密工業股份有限公司,(62155)嘉義縣民雄鄉民雄工業區成功二街21號,http://www.cysteel.com.tw/,公司,"",(62155)嘉義縣民雄鄉民雄工業區成功二街21號,嘉義縣民雄鄉民雄工業區成功二街21號
鑫永銓股份有限公司,南投市南崗工業區南崗三路294號,www.hyc-king.com,公司,"",南投市南崗工業區南崗三路294號,南投市南崗工業區南崗三路294號
聯華電子股份有限公司,新竹科學園區新竹市力行二路三號,WWW.UMC.COM,公司,"",新竹科學園區新竹市力行二路三號,新竹科學園區新竹市力行二路三號
楠梓電子股份有限公司,高雄市楠梓加工出口區開發路37號,www.wus.com.tw,公司,"",高雄市楠梓加工出口區開發路37號,高雄市楠梓加工出口區開發路37號
台灣積體電路製造股份有限公司,新竹科學園區力行六路8號,Http://www.tsmc.com,公司,"",新竹科學園區力行六路8號,新竹科學園區力行六路8號
旺宏電子股份有限公司,新竹科學園區新竹巿力行路16號,http://www.macronix.com,公司,"",新竹科學園區新竹巿力行路16號,新竹科學園區新竹巿力行路16號
台灣光罩股份有限公司,新竹市科學園區創新一路十一號,http://www.tmcnet.com.tw,公司,"",新竹市科學園區創新一路十一號,新竹市科學園區創新一路十一號
光磊科技股份有限公司,新竹科學園區創新一路8號,http://www.opto.com.tw/,公司,"",新竹科學園區創新一路8號,新竹科學園區創新一路8號
華邦電子股份有限公司,台中市大雅區中部科學園區科雅一路8號,WWW.WINBOND.COM,公司,"",台中市大雅區中部科學園區科雅一路8號,台中市大雅區中部科學園區科雅一路8號
順德工業股份有限公司,彰化市大竹里彰南路二段260號,www.sdi.com.tw,公司,"",彰化市大竹里彰南路二段260號,彰化市大竹里彰南路二段260號
英業達股份有限公司,北市後港街六十六號,https://www.inventec.com/,公司,"",北市後港街六十六號,北市後港街六十六號
瑞昱半導體股份有限公司,新竹科學園區創新二路2號,www.realtek.com,公司,"",新竹科學園區創新二路2號,新竹科學園區創新二路2號
台光電子材料股份有限公司,桃園巿觀音區觀音工業區大同一路18號,http://www.emctw.com,公司,"",桃園巿觀音區觀音工業區大同一路18號,桃園巿觀音區觀音工業區大同一路18號
環隆科技股份有限公司,台中市工業區27路3號,http://www.umec.com.tw,公司,"",台中市工業區27路3號,台中市工業區27路3號
仲琦科技股份有限公司,新竹科學工業園區新竹市力行一路1-8號,http://www.hitrontech.com,公司,"",新竹科學工業園區新竹市力行一路1-8號,新竹科學工業園區新竹市力行一路1號
鼎元光電科技股份有限公司,新竹科學園區苗栗縣竹南鎮科中路15號,www.tyntek.com.tw,公司,"",新竹科學園區苗栗縣竹南鎮科中路15號,新竹科學園區苗栗縣竹南鎮科中路15號
三商電腦股份有限公司,北市信義路五段150巷2號4樓之3,www.mds.com.tw,公司,4樓之3,北市信義路五段150巷2號,北市信義路五段150巷2號
銘旺科技股份有限公司,桃園市中壢區中壢工業區自強四路九號,http://www.abonmax.com.tw,公司,"",桃園市中壢區中壢工業區自強四路九號,桃園市中壢區中壢工業區自強四路九號
晶元光電股份有限公司,新竹科學園區新竹市力行路21號,http://www.epistar.com.tw,公司,"",新竹科學園區新竹市力行路21號,新竹科學園區新竹市力行路21號
聯發科技股份有限公司,新竹科學工業園區新竹市篤行一路1號,http://www.mediatek.com,公司,"",新竹科學工業園區新竹市篤行一路1號,新竹科學工業園區新竹市篤行一路1號
義隆電子股份有限公司,新竹科學工業園區新竹縣創新一路十二號,http://www.emc.com.tw/,公司,"",新竹科學工業園區新竹縣創新一路十二號,新竹科學工業園區新竹縣創新一路十二號
百容電子股份有限公司,台中市南屯區工業區25路20號,http://www.ece.com.tw,公司,"",台中市南屯區工業區25路20號,台中市南屯區工業區25路20號
卓越成功股份有限公司,新竹科學園區苗栗縣竹南鎮科中路11號2樓,http://www.pofc.com,公司,2樓,新竹科學園區苗栗縣竹南鎮科中路11號,新竹科學園區苗栗縣竹南鎮科中路11號
中華工程股份有限公司,北市松山區東興路12號6樓,www.bes.com.tw,公司,6樓,北市松山區東興路12號,北市松山區東興路12號
萬華企業股份有限公司,台北市峨嵋街52號,www.wanhwa.com.tw,公司,"",台北市峨嵋街52號,台北市峨嵋街52號
開曼美食達人股份有限公司,台中市南屯區工業23路35號,http://www.85cafe.com,公司,"",台中市南屯區工業23路35號,台中市南屯區工業23路35號
雅茗天地股份有限公司,上海市普陀區交通路4711號李子園大廈17樓,http://www.yummy-town.tw/,公司,李子園大廈17樓,上海市普陀區交通路4711號,上海市普陀區交通路4711號
旺旺友聯產物保險股份有限公司,台北巿大安區忠孝東路四段219號12樓,http://www.wwunion.com/,公司,12樓,台北巿大安區忠孝東路四段219號,台北巿大安區忠孝東路四段219號
高林實業股份有限公司,台北市105敦化北路201號6樓,www.collins.com.tw,公司,6樓,台北市105敦化北路201號,台北市105敦化北路201號
台灣農林股份有限公司,台北市南港區115南港軟體工業園區F棟園區街3號15樓,http://www.ttch.com.tw,公司,15樓,台北市南港區115南港軟體工業園區F棟園區街3號,台北市南港區115南港軟體工業園區F棟園區街3號
神基科技股份有限公司,新竹科學園區新竹縣研發二路1號4樓,http://www.getacgroup.com,公司,4樓,新竹科學園區新竹縣研發二路1號,新竹科學園區新竹縣研發二路1號
晶豪科技股份有限公司,新竹科學園區新竹市工業東四路23號,www.esmt.com.tw,公司,"",新竹科學園區新竹市工業東四路23號,新竹科學園區新竹市工業東四路23號
亞洲光學股份有限公司,台中市潭子區台中加工出口區南二路22-3號,www.asia-optical.com,公司,"",台中市潭子區台中加工出口區南二路22-3號,台中市潭子區台中加工出口區南二路22號
信邦電子股份有限公司,苗栗市國華路582號,www.sinbon.com,公司,"",苗栗市國華路582號,苗栗市國華路582號
星通資訊股份有限公司,新竹科學工業園區新安路八號七樓,www.looptelecom.com,公司,七樓,新竹科學工業園區新安路八號,新竹科學工業園區新安路八號
聯詠科技股份有限公司,新竹科學園區創新一路13號2樓,www.novatek.com.tw,公司,2樓,新竹科學園區創新一路13號,新竹科學園區創新一路13號
智原科技股份有限公司,新竹科學工業園區力行三路5號,www.faraday-tech.com,公司,"",新竹科學工業園區力行三路5號,新竹科學工業園區力行三路5號
健鼎科技股份有限公司,桃園縣平鎮市平鎮工業區工業五路21號,www.tripod-tech.com,公司,"",桃園縣平鎮市平鎮工業區工業五路21號,桃園縣平鎮市平鎮工業區工業五路21號
和鑫光電股份有限公司,南部科學園區台南市善化區北園一路7號,http://www.hannstouch.com,公司,"",南部科學園區台南市善化區北園一路7號,南部科學園區台南市善化區北園一路7號
喬鼎資訊股份有限公司,新竹科學園區工業東四路二十一號七樓,www.promise.com.tw,公司,七樓,新竹科學園區工業東四路二十一號,新竹科學園區工業東四路二十一號
建漢科技股份有限公司,新竹科學園區新竹縣寶山鄉園區三路99號,www.cybertan.com.tw,公司,"",新竹科學園區新竹縣寶山鄉園區三路99號,新竹科學園區新竹縣寶山鄉園區三路99號
協禧電機股份有限公司,屏東市橋南里工業六路東段六號,http://www.adda.com.tw,公司,"",屏東市橋南里工業六路東段六號,屏東市橋南里工業六路東段六號
聯傑國際股份有限公司,新竹科學園區力行六路6號,http://www.davicom.com.tw,公司,"",新竹科學園區力行六路6號,新竹科學園區力行六路6號
穩懋半導體股份有限公司,桃園市龜山區華亞科技園區科技七路69號,www.winfoundry.com,公司,"",桃園市龜山區華亞科技園區科技七路69號,桃園市龜山區華亞科技園區科技七路69號
正達國際光電股份有限公司,36647苗栗縣銅鑼鄉中興工業區中興路99號,www.gtoc.com.tw,公司,"",36647苗栗縣銅鑼鄉中興工業區中興路99號,苗栗縣銅鑼鄉中興工業區中興路99號
璟德電子工業股份有限公司,新竹縣湖口鄉新竹工業區自強路16號,http://www.acxc.com.tw,公司,"",新竹縣湖口鄉新竹工業區自強路16號,新竹縣湖口鄉新竹工業區自強路16號
波若威科技股份有限公司,新竹科學園區工業東九路30號3樓,http://www.browave.com,公司,3樓,新竹科學園區工業東九路30號,新竹科學園區工業東九路30號
景岳生物科技股份有限公司,台南科學工業園區台南市善化區南科七路八號,www.genmont.com.tw,公司,"",台南科學工業園區台南市善化區南科七路八號,台南科學工業園區台南市善化區南科七路八號
亞信電子股份有限公司,新竹科學園區新竹市新安路8號4樓,http://www.asix.com.tw,公司,4樓,新竹科學園區新竹市新安路8號,新竹科學園區新竹市新安路8號
原相科技股份有限公司,新竹科學園區新竹縣創新一路五號五樓,http://www.pixart.com,公司,五樓,新竹科學園區新竹縣創新一路五號,新竹科學園區新竹縣創新一路五號
緯創資通股份有限公司,新竹科學園區新竹市新安路5號,www.wistron.com,公司,"",新竹科學園區新竹市新安路5號,新竹科學園區新竹市新安路5號
光環科技股份有限公司,新竹科學工業園區新竹市展業一路21號,http://www.truelight.com.tw,公司,"",新竹科學工業園區新竹市展業一路21號,新竹科學工業園區新竹市展業一路21號
虹冠電子工業股份有限公司,新竹科學工業園區新竹市東區園區二路11號5樓,http://www.championmicro.com.tw,公司,5樓,新竹科學工業園區新竹市東區園區二路11號,新竹科學工業園區新竹市東區園區二路11號
太普高精密影像股份有限公司,高雄市大寮區大發工業區莒光二街20號,http://www.ctptop.com.tw,公司,"",高雄市大寮區大發工業區莒光二街20號,高雄市大寮區大發工業區莒光二街20號
點晶科技股份有限公司,新竹科學工業園區新竹市展業一路9號4樓之3,www.siti.com.tw,公司,4樓之3,新竹科學工業園區新竹市展業一路9號,新竹科學工業園區新竹市展業一路9號
熱映光電股份有限公司,新竹科學園區新竹縣工業東九路三號一樓,Http://www.radiantek.com.tw,公司,一樓,新竹科學園區新竹縣工業東九路三號,新竹科學園區新竹縣工業東九路三號
明泰科技股份有限公司,新竹科學工業園區新竹市力行七路8號,www.alphanetworks.com,公司,"",新竹科學工業園區新竹市力行七路8號,新竹科學工業園區新竹市力行七路8號
新世紀光電股份有限公司,南部科學園區台南市善化區環東路二段31號,www.gpiled.com,公司,"",南部科學園區台南市善化區環東路二段31號,南部科學園區台南市善化區環東路二段31號
玉晶光電股份有限公司,台中市大雅區中部科學工業園區科雅東路一號,http://www.gseo.com,公司,"",台中市大雅區中部科學工業園區科雅東路一號,台中市大雅區中部科學工業園區科雅東路一號
京鼎精密科技股份有限公司,(35053)新竹科學工業園區苗栗縣竹南鎮科中路16號,http://www.foxsemicon.com.tw/,公司,"",(35053)新竹科學工業園區苗栗縣竹南鎮科中路16號,新竹科學工業園區苗栗縣竹南鎮科中路16號
台興電子企業股份有限公司,桃園市平鎮區平鎮工業區工業六路4號,www.tai-shing.com.tw,公司,"",桃園市平鎮區平鎮工業區工業六路4號,桃園市平鎮區平鎮工業區工業六路4號
榮創能源科技股份有限公司,新竹縣湖口鄉新竹工業區工業五路13號,www.aot.com.tw,公司,"",新竹縣湖口鄉新竹工業區工業五路13號,新竹縣湖口鄉新竹工業區工業五路13號
